0,3,2,2,0,0,7.8292,2
1,3,1,2,1,0,7,2
0,2,2,2,0,0,9.6875,2
0,3,2,2,0,0,8.6625,2
1,3,1,2,1,1,12.2875,2
0,3,2,1,0,0,9.225,2
1,3,1,2,0,0,7.6292,2
0,2,2,2,1,1,29,2
1,3,1,2,0,0,7.2292,1
0,3,2,2,1,0,24.15,2
0,3,2,3,0,0,7.8958,2
0,1,2,2,0,0,26,2
1,1,1,2,1,0,82.2667,2
0,2,2,2,1,0,26,2
1,1,1,2,1,0,61.175,2
1,2,1,2,1,0,27.7208,1
0,2,2,2,0,0,12.35,2
0,3,2,2,0,0,7.225,1
1,3,1,2,1,0,7.925,2
1,3,1,2,0,0,7.225,1
0,1,2,2,1,0,59.4,1
1,3,2,1,0,1,3.1708,2
1,1,1,3,0,0,31.6833,2
0,1,2,2,0,1,61.3792,1
1,1,1,2,1,1,262.375,1
0,3,2,2,1,0,14.5,2
1,1,1,2,0,1,61.9792,1
0,3,2,2,0,0,7.225,1
0,1,2,2,0,0,30.5,2
0,3,2,3,1,0,21.6792,1
0,2,2,2,1,0,26,2
0,2,2,2,1,0,31.5,2
1,3,1,2,1,1,20.575,2
0,3,1,3,1,1,23.45,2
0,1,2,2,1,0,57.75,1
0,3,2,2,0,0,7.2292,1
1,3,1,3,0,0,8.05,2
1,3,1,2,0,0,8.6625,2
0,3,2,2,0,0,9.5,2
0,3,2,3,0,0,56.4958,2
0,3,2,2,0,1,13.4167,1
0,1,2,3,0,0,26.55,2
0,3,2,2,0,0,7.85,2
1,2,1,2,0,0,13,2
1,1,1,2,1,0,52.5542,2
0,3,2,2,0,0,7.925,2
0,1,2,2,0,0,29.7,1
0,3,2,3,0,0,7.75,2
1,1,1,2,0,0,76.2917,1
1,3,1,2,0,1,15.9,2
0,1,2,2,1,0,60,2
0,2,2,2,0,0,15.0333,1
1,2,1,2,1,1,23,2
1,1,1,2,1,1,263,2
0,2,2,3,0,0,15.5792,1
0,3,2,1,1,1,29.125,2
0,3,2,2,0,0,7.8958,2
0,3,2,2,0,0,7.65,2
0,3,2,3,1,0,16.1,2
1,1,1,2,0,0,262.375,1
0,3,2,2,0,0,7.8958,2
0,2,2,2,0,0,13.5,2
0,3,2,2,0,0,7.75,2
1,3,1,2,0,0,7.725,2
0,1,2,1,1,1,262.375,1
1,2,1,3,0,0,21,2
1,3,1,2,0,0,7.8792,2
0,1,2,2,0,0,42.4,2
0,1,2,2,0,0,28.5375,1
1,1,1,2,1,1,263,2
1,3,1,2,0,0,7.75,2
0,3,2,2,0,0,7.8958,2
1,3,1,2,0,0,7.925,2
0,1,2,2,0,0,27.7208,1
1,1,1,2,0,0,211.5,1
0,1,2,2,0,0,211.5,1
0,3,2,3,0,0,8.05,2
1,1,1,2,1,0,25.7,2
0,2,2,2,0,0,13,2
1,3,1,2,0,0,7.75,2
1,3,2,1,1,1,15.2458,1
0,1,2,2,1,0,221.7792,2
0,1,2,2,0,0,26,2
0,3,2,3,0,0,7.8958,2
0,2,2,3,0,0,10.7083,2
0,3,2,3,1,0,14.4542,1
1,3,1,2,0,0,7.8792,2
1,3,1,2,0,0,8.05,2
1,3,1,3,0,0,7.75,2
1,2,2,1,1,1,23,2
1,3,1,2,1,0,13.9,2
0,3,2,3,0,0,7.775,2
1,1,1,2,1,1,52,2
0,3,2,3,0,0,8.05,2
0,1,2,2,0,0,26,1
0,3,2,2,0,0,7.7958,2
1,1,1,2,1,0,78.85,2
0,3,2,2,0,0,7.925,2
1,3,1,2,0,0,7.8542,2
0,3,2,2,0,0,8.05,2
1,1,1,2,1,0,55.4417,1
0,2,2,2,1,0,26,2
0,3,2,3,0,0,7.75,2
0,3,2,2,0,0,7.775,2
1,3,1,1,1,1,8.5167,1
0,3,2,2,0,0,22.525,2
0,3,2,2,0,0,7.8208,2
0,3,2,3,0,0,7.75,2
0,3,2,3,0,0,8.7125,2
0,2,2,2,0,0,13,2
0,2,2,2,0,0,15.0458,1
1,3,1,3,0,0,7.7792,2
1,1,1,2,0,0,31.6792,1
1,3,1,2,0,0,7.2833,2
1,1,1,2,1,0,221.7792,2
0,3,2,2,1,0,14.4542,1
0,3,2,3,0,0,6.4375,1
1,3,1,1,1,1,16.7,2
0,1,2,2,0,0,75.2417,1
1,2,1,2,1,0,26,2
1,2,1,1,0,0,15.75,2
0,3,2,3,1,0,7.75,2
1,1,1,2,1,0,57.75,1
0,3,2,2,0,0,7.25,2
0,3,2,3,0,0,7.75,2
1,3,1,2,0,1,16.1,2
0,3,2,2,0,0,7.7958,2
1,3,1,3,1,0,23.25,2
0,2,2,2,0,0,13,2
0,3,2,2,0,0,8.05,2
0,3,2,2,0,0,8.05,2
0,1,2,2,0,0,28.5,1
